Sample,Type,Class,TPO,TG,NT5E,SLC5A5,ANPEP,CCND1,GAB2,HPSE,DAPK1,EIF5A2,KIT,PTPN14,SFTPC,GATA3
BJ.A45K.01,Other,Tumour,"13,51","15,34",",53","3,18","-2,83","1,84","-1,32","-4,26",",40","-1,01","2,66","-,16",",49","1,23"
EM.A1YB.01,Other,Tumour,"13,22","12,56","-1,53","1,06","-3,19",",01","1,55","-1,86","-3,55","-2,09","-,91","-1,11","5,25","-5,45"
EM.A4FF.01,Other,Tumour,"6,08","13,50","2,34","2,94","-1,46","1,76","-,15",",64","-1,18","-,82","-1,95","-,86","-1,02","1,30"
DJ.A3V0.01,Other,Tumour,"8,48","13,94","1,65",",03","-1,09","1,05","-,12","-,09","-,97","-1,36",",21","-,70","-1,77","1,35"
DJ.A2Q7.01,Other,Tumour,"8,66","15,11","1,46","-,32","-1,68","1,63","-,09","-1,14",",67","-1,72",",53","-,42","-2,54","1,86"
EM.A22Q.01,Other,Tumour,"14,91","15,46",",30","1,86","-2,54","2,61","-1,07","-5,99","-1,65","-3,22",",45","-2,24","4,33","-,56"
DJ.A2PW.01,Other,Tumour,"7,49","11,86","4,41","-,52","-2,78","2,31","-,41",",21","1,02","-1,17","-1,83","-,66","-2,14","1,73"
EM.A3FK.01,Other,Tumour,"7,72","13,53","4,26","-1,28","-3,48","3,04","-,56","1,27","-1,51","-1,21","1,08",",94","-2,47","1,72"
FY.A3NM.01,Other,Tumour,"16,22","16,48",",46","6,06","-4,23",",32","-1,03","-4,43","-1,74","-2,13","5,50",",43","2,30",",70"
EM.A3AQ.01,Other,Tumour,"9,89","13,70","3,41","-,73","-,74","1,96","-,57","-,48","-1,73","-1,52","-2,68","-1,00","1,01","-,44"
EM.A3SU.01,Other,Tumour,"7,39","12,45","2,31","-1,66","-,28",",51","-,24",",41","-1,42","-1,70","-2,09","-1,45","-,69","1,30"
ET.A25J.01,Other,Tumour,"9,86","14,38",",43","-1,86","-1,47","1,28","1,30","-,92","-2,23","-1,65","-2,09",",25",",29",",48"
FE.A3PC.01,Other,Tumour,"7,75","13,88","1,71","-2,24","-1,19","1,65","-,87","-1,67","-1,12","-1,78","-1,46","-1,04","-,85","2,31"
EL.A4KI.01,Other,Tumour,"12,79","14,44","-,35",",05","-1,96",",73","-2,13","-,63","-4,76","-2,11","-1,86","-2,30","1,61",",63"
EL.A3D6.01,Other,Tumour,"8,56","11,97","3,06","-,34","-,24","1,54",",06",",26","-1,40","-,58","-,41","-,22","-2,39",",72"
CE.A3ME.01,Other,Tumour,"5,32","14,22","1,66","-1,45","-2,57","1,35",",93",",01","-1,21","-1,96","-1,73",",05","-1,37","2,18"
H2.A422.01,Other,Tumour,"7,67","14,40","2,27","-1,82","-3,19","1,87",",19",",80","-,77","-,74",",12","1,11","-2,45","1,64"
EL.A3CY.01,Other,Tumour,"10,59","13,41","2,13","3,35",",45",",74",",34",",63","1,21","-,11","1,50",",46","-1,12","1,74"
FY.A4B0.01,Other,Tumour,"15,80","14,88",",49","1,12","-2,30",",39",",04","-2,62","-1,20","-2,49","2,76","-,40","5,31",",85"
EM.A3FR.01,Other,Tumour,"14,70","14,28","2,86","2,35","-3,54","1,11","-2,63","-1,87","-,09","-1,37","3,46","-1,66",",89","1,20"
EM.A4FR.01,Other,Tumour,"12,22","15,29","-1,02","5,40","-1,32","1,63","-1,27","-3,00","-1,86","-1,31",",05","-1,61","2,65","-,55"
EL.A4JX.01,Other,Tumour,"6,80","11,66","3,12",",96",",09","1,80","-,34",",65","-,45","-1,40","-1,26",",15","-2,87","1,97"
EL.A3H1.01,Classical,Tumour,"14,62","15,02","1,43",",47","-2,98","2,10","-1,81","-2,54","-,41","-,64","2,59","-,66",",57","1,83"
DJ.A4UP.01,Other,Tumour,"11,55","14,65","3,12","5,66","-1,48","1,36","-,72","-,91","-,21","-1,03","1,53","-,40",",48",",34"
DJ.A3UM.01,Other,Tumour,"8,53","14,92","1,99",",53","-1,98","1,94",",26",",07","-,44","-1,49",",59","1,34","-1,79","2,83"
E3.A3E5.01,Other,Tumour,"7,45","14,32","2,45","-1,14","-2,59","1,37","-,35","-1,76","-,09","-1,25","-1,12","-,77","-1,32","1,09"
KS.A4IC.01,Other,Tumour,"8,70","13,77","1,78",",98","-3,36","1,25",",03",",16","-,79","-1,40","-,49","-1,15","-1,06","1,69"
E8.A2JQ.01,Classical,Tumour,"9,17","11,92","1,65",",82","-,50","1,51","-,47",",75","-,71","-1,03","-,43","-,40","-1,88","2,16"
DJ.A2Q9.01,Other,Tumour,"10,82","12,92","2,21","3,40",",42","1,63","-,55","-,65",",78",",64",",95","1,12","-1,44","1,12"
DJ.A4UR.01,Other,Tumour,"14,17","15,77","-1,01","-1,54","-2,52","1,13","-,58","-3,26","-2,04","-1,08",",96","-1,40","2,61","-,41"
EM.A2CP.01,Other,Tumour,"15,19","15,29",",78","-,85","-,88","-,62",",00",",24","-,22","-,31","3,59","-,59","4,33","1,30"
E8.A44K.01,Other,Tumour,"7,80","12,85","2,78","1,17","-,88","1,94","-,41","1,07","-1,49","-1,15","-2,42","-,44","-1,15","1,28"
DJ.A2PQ.01,Other,Tumour,"7,60","15,14","1,35","-1,17","-2,40","1,01",",00","-1,80","-1,01","-,96","-1,41","-,52","-2,23",",89"
BJ.A0Z5.01,Other,Tumour,"9,07","14,05","-,32","-2,24","-1,75","1,64",",40","-,37","-,99","-1,61","-1,57","-,76","-1,22","-,07"
BJ.A192.01,Other,Tumour,"14,91","15,20",",59","1,21",",70",",30","-,88","-,64","-2,20","-1,60","1,44","-1,43","3,65","-,01"
ET.A2MY.01,Other,Tumour,"8,42","14,33","3,55","-1,44","-,36","1,92",",19","-1,12","-2,31","-1,60","-1,08","-,11","-,24",",73"
FY.A3I4.01,Other,Tumour,"13,04","14,33","3,18","7,02","-,31","2,33","-,12",",50","-,05","-1,02","1,88",",80",",44","1,50"
EM.A2P2.01,Other,Tumour,"6,52","12,78",",15","-1,33","-3,68","2,62",",22","-,78","-1,23","-,22","-1,80","-,37","1,79","-1,21"
DJ.A2PU.01,Other,Tumour,"9,10","14,80","2,44","-1,53","-1,37","1,03",",23","-,80","-,66","-1,82","1,71","1,18","-1,90","1,38"
BJ.A0ZF.01,Other,Tumour,"11,57","15,30",",49","1,39","-1,72",",58","-1,33","-2,88","-1,14","-1,85","2,96","-1,72","1,37",",81"
DJ.A3UZ.01,Other,Tumour,"12,12","15,06","2,82","5,07","-2,40",",94","-,35","-,58","-,06","-1,25","2,26",",50","1,31","1,08"
FY.A2QD.01,Other,Tumour,"14,62","15,67","-2,56","2,73","-5,66",",75","-3,83","-3,61","-,59","-1,10","3,92","-,71","1,63",",68"
EM.A22P.01,Other,Tumour,"9,34","14,98",",97","1,00","-,23","1,59","-,22","-,55",",01","-,66",",31",",04","-2,87","1,36"
EM.A1CT.01,Classical,Tumour,"7,24","14,70","1,02","-1,53","-1,13","1,27",",70",",38","-,50","-1,55",",40",",56","-1,67",",33"
ET.A39J.01,Other,Tumour,"8,91","13,70","2,58","-,82","-2,15","2,06","-,15",",37","-1,37","-1,17",",93",",24","-1,64","2,70"
EL.A3GW.01,Other,Tumour,"10,65","14,16","2,01","-,30","-3,89","2,00",",54","-2,05","-,67","-1,23","-,86","-,77",",16","-1,38"
EL.A3ZK.01,Classical,Tumour,"9,51","13,49","3,27","-,96","-1,86","1,78","-,09","1,10","-,58","-2,37","-1,43",",66","-,67","1,13"
ET.A3BN.01,Other,Tumour,"8,62","13,81","4,08","3,93","-3,44","2,81","-,27","2,11","-2,36","-,87","-,24","1,98","-1,85",",79"
FY.A3R7.01,Other,Tumour,"13,10","15,22","1,39","2,71","-1,82","1,40","-,19","-,76",",29","-1,12","2,78","1,15","1,26","1,47"
DJ.A1QD.01,Other,Tumour,"7,56","13,30","2,90","-1,02","-2,17","2,09",",37",",89","-,97","-1,38","-1,09","1,40","-2,02","1,78"
EM.A2OW.01,Other,Tumour,"15,21","16,25",",48","9,43","-3,59",",45","-,94","-4,18","-2,71","-1,79","3,61","-,01","4,95",",56"
KS.A4I3.01,Other,Tumour,"8,20","14,16",",95","-,55","-2,53","1,18",",69","-,18","-2,47","-1,14","-,65","-,31","-,68",",34"
DJ.A3V3.01,Other,Tumour,"9,51","14,68","1,09",",74","-1,25","1,55","-,65","-,98",",48","-1,25","1,26","-1,16","-1,38","2,03"
DJ.A3VK.01,Other,Tumour,"12,46","15,33","-,34",",20","-2,14","1,21","-,57","-2,33","-2,23","-1,85","-,49","-1,32","2,88","-,89"
ET.A25N.01,Other,Tumour,"10,49","14,25","3,63","3,18","-3,16","2,29","-,11","1,88","-,02",",26",",11","1,51","-2,87","2,29"
ET.A2N3.01,Other,Tumour,"12,69","14,64","-,95","1,80","-3,13","1,14","-2,92","-4,30",",81","-,57","2,95","-1,37","2,32","-3,22"
EL.A3CU.01,Other,Tumour,"7,47","13,22","2,47",",36","-,67","1,52",",14",",43","-1,18","-,44",",00",",95","-2,87","1,12"
EM.A2P3.01,Other,Tumour,"8,32","13,60","2,51","-,18","-1,46","1,31",",33",",35","-,69","-,52",",06",",88","-1,22","2,02"
BJ.A28X.01,Classical,Tumour,"9,34","13,10","2,42","1,82",",15","1,21",",27",",35",",01","-,48",",11",",28","-,57","1,74"
EM.A2CR.01,Other,Tumour,"12,82","16,37","-1,93","-,11","-1,53","2,64","-1,33","-1,67","-2,15","-2,41","1,24","-,85",",74",",01"
DE.A0XZ.01,Other,Tumour,"3,93","14,04","2,42","-1,41","-,79","1,85","-,27","-1,03",",10","-1,36","-1,85",",22","-1,75","2,13"
ET.A3DP.01,Classical,Tumour,"9,94","14,07","2,75","-1,12","-1,82","1,74",",62","-,33","-,34","-1,01",",14","2,10","-1,75","1,73"
EM.A2CL.01,Other,Tumour,"15,34","16,50",",15","-1,36","-2,87","1,54","-1,42","-3,76","-,75","-,69","4,27",",37","2,24","-4,49"
EL.A3ZQ.01,Classical,Tumour,"5,31","13,00","1,71","-,69","-1,84","2,39","-1,67","-1,10","-3,56","-2,22","-2,88","-1,72","-,40","3,90"
EM.A22K.01,Other,Tumour,"13,38","16,54","-1,19",",66","-2,67","1,81","-,32","-2,30","-1,34","-,87","1,55","-,06","1,78","-,68"
DE.A4M9.01,Other,Tumour,"13,23","15,16",",46","-2,24","-3,16",",62","-,92","-3,71","-,98","-1,38","2,23","-,82",",69",",96"
EL.A4KD.01,Other,Tumour,"13,14","14,63","1,74","4,93","-,04","1,35","-,60","-1,21","-1,03","-,91","1,73","-,07",",51","-,59"
EL.A3T1.01,Classical,Tumour,"3,05","11,95","2,63","-1,01","-,97","1,98",",24",",65","-,82","-2,25","-2,56","1,10","-2,53","1,42"
MK.A84Z.01,Other,Tumour,"13,80","15,68",",89",",38","-3,52","1,64","-,56","-2,41","-3,29","-,99","-,05","-,85","1,88","-3,19"
FE.A238.01,Other,Tumour,"9,57","14,95",",47","-1,86","-2,23","1,49",",75",",27","-1,46","-1,96","-,83",",62","-1,23","3,10"
EM.A4FH.01,Other,Tumour,"15,20","15,80",",23",",27","-3,53","-,05","-1,90","-4,86","-1,61","-,37","4,49","-1,67","3,03",",80"
MK.A4N7.01,Other,Tumour,"3,15","13,04","3,27","-2,24","-2,38","1,31",",13","-1,51","1,71","-1,23","-1,24",",52","-2,87","2,60"
EM.A4G1.01,Other,Tumour,"12,22","13,76","2,60","-1,68","-2,60",",21",",17","-,39","-2,51","-,72","-,53","-,62","1,25","-,79"
BJ.A0YZ.01,Other,Tumour,"12,12","15,31","-,04","-1,07","-2,48","1,33","-,94","-3,40","-1,56","-1,39","1,32",",21","1,17","-,06"
DJ.A3UR.01,Other,Tumour,"8,49","15,02",",57","-,52","-2,57","1,00",",04","-2,73",",59","-2,72",",38","-,13","-2,14","1,81"
J8.A42S.01,Other,Tumour,"10,84","14,43","1,58","1,99","-1,38",",77","-,14","-1,00",",05","-1,38","2,16",",10","-,61","1,82"
ET.A2N0.01,Other,Tumour,"9,85","13,81",",95","4,14","-2,30","1,18","-,58",",88","-2,11","-1,84","-1,01","-1,47",",59","1,70"
FY.A3NN.01,Other,Tumour,"9,65","15,14","-,84","-2,24","-2,20","1,31",",42",",18","-,92","-1,27","-,66",",53","-1,18",",89"
GE.A2C6.01,Classical,Tumour,"6,13","13,58","2,92","-,82","-,75","1,66",",43","-,82","-,35","-1,23","-,24",",96","-2,45","1,60"
DJ.A1QI.01,Other,Tumour,"4,29","13,82","3,10","-1,07","-1,96","1,94","-,20","-,45","1,99","-,75","-1,29","1,30","-2,87","2,22"
FY.A40M.01,Other,Tumour,"6,54","8,75","-,48","-1,55","-3,15","1,41",",50","1,38","-1,75","-1,08",",57","-,32","-,15","2,66"
DJ.A2Q0.01,Other,Tumour,"12,75","6,27","-,28","-2,24","-3,36","-,05","1,90","-2,08","-4,27","-,63","1,29","-,42","4,12","-2,99"
EM.A2OY.01,Other,Tumour,"14,31","14,92",",38","-2,24","-3,77","-1,66",",46","-4,16","-3,67","-,53","3,48","-1,06","5,81","-5,20"
BJ.A0Z9.01,Other,Tumour,"-,87","12,57","4,67","-1,25","-1,51","3,89","-,63",",58","-,93","-,71","-3,55",",03","-2,87",",52"
EM.A1CV.01,Classical,Tumour,"4,52","15,20",",56","-2,24","-,89","1,73","-,07","-1,34","-,52","-,83","-1,91","1,06","4,91","-,39"
BJ.A28T.01,Other,Tumour,"14,39","14,43",",85","10,78",",03",",30","-,08","-,38",",26","-,30","2,49",",07","1,81","2,29"
ET.A40Q.01,Other,Tumour,"4,88","13,02","1,80","-,61","-,21",",76","-,23","-,67","-,71","-1,69","-2,44","-,69","-2,53","1,43"
EM.A22L.01,Other,Tumour,"14,29","16,92",",46","6,38","-3,97","2,40","-,62","-2,21","-3,81","-,68","1,30",",53","1,75","-2,65"
EM.A4FN.01,Other,Tumour,"7,31","13,50","1,08","-1,07","-,69","1,40","-,39","-,45","-,89","-1,25","-3,21","-1,72","-1,99","1,51"
EL.A3MZ.01,Other,Tumour,"8,24","12,55","1,30","-,14","-1,21","2,13",",27","-,43","-1,59","-1,80","-,41",",62","-2,14","1,17"
FY.A3W9.01,Other,Tumour,"15,46","15,70",",87","4,99","-4,96","1,69","-,26","-2,55","-1,26","-1,75","1,43","-,42","2,40","1,31"
DJ.A3VL.01,Other,Tumour,"14,72","15,21","1,39","-,17","-,92",",92","-,65","-1,08","-1,17","-1,75","-,39","-2,50","3,76",",13"
EL.A3ZL.01,Classical,Tumour,"6,98","13,12",",81","-2,24","-1,73","1,13","-,88","-1,98","-,32","-,86","-1,40","-,55","-2,17",",96"
EL.A3MX.01,Classical,Tumour,"9,19","8,82","2,42","-1,80","-2,74","1,44",",10","-1,13","-1,70","-1,96","1,08","-1,13","1,02","2,78"
DJ.A2PT.01,Other,Tumour,"6,99","12,64","3,05","-,06","-,46","1,74","-,46",",13","-,44","-1,30","-2,13","-,56","-2,03","1,40"
ET.A39P.01,Other,Tumour,"8,76","14,60",",37","-,80","-2,06","1,28",",00",",44","-2,82","-2,17","-1,01",",28","-1,85","-,11"
EL.A3MW.01,Other,Tumour,"5,34","14,21","2,63","-,82","-2,02","1,23",",06","-,91",",10","-1,04",",19","-,50","-1,28","2,28"
KS.A4ID.01,Other,Tumour,"13,15","14,72","2,42","3,94","-,78","1,43","-,47",",65","-,80","-1,63","-,06","-1,82","1,29","1,39"
FE.A233.01,Other,Tumour,"10,05","14,41","1,98","-1,61","-3,02","2,28",",89","1,68","-,96","-,73","-,96","1,78","-1,68",",66"
E8.A413.01,Other,Tumour,"10,53","11,85","3,06","4,67","-,48","1,41",",26",",09","-,26","-,44","1,63",",04","-,10","1,22"
EL.A3ZN.01,Other,Tumour,"10,20","14,08",",20",",63","-1,38",",86","-1,19","-2,76","-,75","-,94","-,04","-,57","1,62","-,57"
FK.A3SB.01,Other,Tumour,"8,59","15,24","2,00","-1,11","-2,27","1,60",",21","-,09","-1,54","-1,75",",34",",80","-1,39","3,53"
EL.A3CN.01,Other,Tumour,"7,67","12,50","3,10",",32","-1,14","2,07",",16","1,28","-1,18","-1,09","-1,86",",07","-2,87","1,35"
EM.A2CO.01,Other,Tumour,"14,90","14,99","-,07","-2,24","-2,63","-,63","-,11","-2,11","-3,82",",00","2,42","-,25","5,67","-2,86"
DJ.A4UT.01,Other,Tumour,"8,77","13,00","2,91","2,20","-,50","2,37","-,25",",58","-,86","-,37","-,01","-,25","-1,14","1,24"
EM.A3AO.01,Other,Tumour,"8,74","13,23","2,49","5,91","-1,68","1,83","-,50","-2,61","-1,38","-1,81","-1,52","-,35",",12","1,57"
BJ.A191.01,Other,Tumour,"9,48","10,70","-1,39",",29","-3,21",",72","1,31","1,22","-,99","-,58","1,86",",33","-,44","3,57"
EM.A4FO.01,Other,Tumour,"12,33","14,71",",82","4,92","-1,28","1,27","-,24","-,50","-,18","-,68","1,03","-1,20","1,86","1,70"
ET.A3DQ.01,Other,Tumour,"11,06","14,10","2,61","2,67","-,58","1,82","-,28","-1,42","-,22","-,41","1,43","1,76","1,74",",78"
EL.A3H5.01,Other,Tumour,"4,69","12,09","2,34","-1,58",",46","1,24",",00","-,18","-1,46",",53","-,46",",16","-2,87","2,14"
DE.A4MB.01,Other,Tumour,"4,10","13,57","1,39","1,69","1,26","1,48",",08","-,15","-1,16","-1,81","-1,02",",51","-1,00","1,73"
EL.A3TB.01,Classical,Tumour,"10,17","14,48","2,62","-1,52","-2,41",",79","-,66","-,98","-,73","-1,62","2,87","-,79","-,30","1,02"
DJ.A1QM.01,Other,Tumour,"15,67","16,50","1,59","10,28","-,78","1,18","-,07","-1,57","-,65","-,36","3,83",",61","2,23","1,61"
EL.A3T2.01,Classical,Tumour,"14,08","16,75","1,45","-1,84","-3,04","1,24","-,06","-1,39","-1,02","-,16","1,61","1,06","1,71","-1,17"
DJ.A3V9.01,Other,Tumour,"11,87","14,24","1,97","4,54","-1,77","1,33",",05",",32","-,10","-,83",",44",",46","-1,06","2,04"
J8.A4HY.01,Other,Tumour,"13,28","14,81",",60","3,58","-2,11","1,13","-,45","-,97","-1,65","-1,96",",33","-1,52","3,37",",85"
ET.A3DV.01,Other,Tumour,"14,60","14,70","3,31","-1,36","-5,03","1,27","-1,83","-3,86","-,48","-,60","3,03","-1,62","2,13","1,59"
BJ.A4O9.01,Other,Tumour,"6,70","14,57","-2,64","-1,60","-5,60",",47","1,33","-,75","-1,70","-,84",",11","-,52","-1,60",",89"
BJ.A18Z.01,Other,Tumour,"8,36","13,52","2,42","-,79","-,19","2,20","-,06","-,50","-,73","-,65",",17",",27","-2,21",",35"
E3.A3DY.01,Other,Tumour,"5,70","14,48","2,10","-2,24","-1,08","1,26",",32","-,31",",32","-1,62","-,71",",61","-1,73","1,48"
EL.A3T7.01,Classical,Tumour,"6,46","12,82","4,16","-1,92","-2,69","1,70","-,29",",82","1,11","-1,29","-2,36",",51","-2,87","4,33"
FY.A3R8.01,Other,Tumour,"6,48","13,20","2,52","-1,32","-,10","1,84",",01","-,04","-1,12","-1,05","-2,22","-,02","-1,73","1,41"
EM.A3AP.01,Other,Tumour,"13,65","16,66","-1,36","2,26","-2,45","2,56","-1,21","-1,46","-,71","-,60","3,52",",41","-,72","-5,26"
EM.A3FQ.01,Other,Tumour,"12,65","13,79","3,45","7,10","1,69","1,26","-,78","-,92","-,18","-,52","1,60","-,67",",12","1,17"
IM.A3EB.01,Other,Tumour,"11,26","12,57","3,08","-,37","-1,01","2,42","-,28","1,70","-1,55","-1,45","-,28",",00","-2,20","1,84"
KS.A4I5.01,Other,Tumour,"8,05","13,69","2,36","-1,31","-2,88","2,16","-,42","-,57","-1,23","-1,43",",14","-,43","-2,87","2,99"
CE.A3MD.01,Other,Tumour,"11,06","14,09","2,37",",92","-2,66","1,77","-,75","-2,08","-1,44","-1,11","-,97","-,79","1,79","-,33"
ET.A3BU.01,Other,Tumour,"10,94","14,61","3,09","-,08","-2,70","2,06","-,31",",80","-,54","-1,28","1,74","1,13","-2,16",",94"
ET.A3BP.01,Other,Tumour,"5,57","14,90","-,36","-1,80","-2,14","1,72",",11","-1,90","-,76","-,48","-1,76","-1,00","-2,42","1,43"
EM.A3OA.01,Other,Tumour,"14,44","15,34","1,04","-2,24","-4,62",",40",",66","-3,94","-5,07","-,26","1,72","-1,84","3,18",",85"
E3.A3DZ.01,Other,Tumour,"14,59","16,32","-,27","4,15","-2,23","1,59","-,67","-3,27","-1,01","-,23","2,80","-,79","2,55",",50"
MK.A4N9.01,Other,Tumour,"3,53","14,14","3,16","-1,73","-1,92","1,40","-,31","-1,47","-,20","-1,04","-2,28",",09","-1,98","2,69"
ET.A40S.01,Other,Tumour,"9,56","12,67","2,38","3,21","-,55","1,69",",34","1,05","-,51","-,83",",21","-,77",",21",",58"
ET.A3DR.01,Other,Tumour,"12,97","14,61","2,38","7,03","-2,97","1,12","-,97",",22",",34","-,45","3,03",",96","-2,28","1,62"
EL.A3CR.01,Other,Tumour,"9,10","13,55","1,22","1,82","2,06","1,47","-,40","-,12","-,39","-,27","-,84","-,75","-2,44","1,36"
DJ.A3VE.01,Other,Tumour,"6,80","13,78","4,17","-1,78","-2,24","2,08","-,54",",43",",28","-1,16","-,63",",42","-2,87","1,57"
BJ.A28S.01,Other,Tumour,"12,22","14,97","1,01","-1,72","-3,11","1,30","-,09","-1,97","-2,54","-2,00","-,59","-,52","3,57","-,31"
DE.A4M8.01,Other,Tumour,"11,36","14,38","2,92","2,27","-,72","1,16",",01","-,28",",05","-1,22",",24","-,83","-,71",",94"
EL.A3H4.01,Other,Tumour,"8,14","13,75","4,52","-2,24","-2,97","2,25",",71","1,82","-,67","-1,08",",53","1,65","-2,14","-,07"
BJ.A0Z2.01,Other,Tumour,"11,77","16,36","2,18","-1,68","-4,03","1,17","-,57","-,93","-1,28","-,73","2,12","-1,18","2,15",",87"
FY.A3TY.01,Classical,Tumour,"11,08","13,26","2,24","3,05",",18",",50","-,07","-,16",",10","-,31","2,36",",26","-1,29",",71"
FY.A3I5.01,Other,Tumour,"12,66","14,54",",19","6,59","-3,21","-,55","-1,98","-2,73",",56","-,46","3,57","-,91","2,20","-,89"
EL.A3T0.01,Classical,Tumour,"13,00","14,65","1,12","6,33","-1,98","1,49",",30","-,62","-1,23","-,58",",60",",69",",50","1,35"
